ID,Room Name,Building,Room Number,Room Type,WD Room Type,Department,Seating,"Technology/Equipment Additional Notes",Technology Details,PC CCID,System,System Name,Operating System,Optical Drive,"Wireless Projection (Solstice)",Number of Lab Computers,Record / Stream,"Video Conferencing (Zoom Room)",Phone in Room,Photo Index,Photo URL,Photo 360 View,,,,,,,,
8413,Alfond 205,Alfond,205,Classroom,Classroom,All,20,TV,"HDMI, VGA",,,,,,,,No,No,,,,,,,,,,,,
8414,Alfond 305,Alfond,305,Classroom,Classroom,,,,,,,,,,,,No,No,,,,,,,,,,,,
8415,Alfond 405,Alfond,405,Classroom,Classroom,All,20,TV,"HDMI, VGA",,,,,,,,No,No,,,,,,,,,,,,
8416,Alfond 505,Alfond,505,Classroom,Classroom,,,Projector,"HDMI, VGA",,,,,No,Yes,,No,No,,,,,,,,,,,,
8410,Alfond Chace Forum,Alfond,Chace Forum,Forum,Lecture Hall,All,100,,,,,,,,,,No,No,,,,,,,,,,,,
6816,Arey 001,Arey,1,Lab/Seminar,Instructional Lab,Bio,16,"class macs, instructor computer, projector ",,190347,iMac,,Mac,No,No,6,No,No,,90,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_1_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_1_2024.jpg""]",,,,,,,,
6810,Arey 005,Arey,5,Auditorium,Lecture Hall,Bio/Chem/Cinema,125,"Projector, Cinema projector, Surround sound",Oppo BluRay,220265,Mac Mini,,Both,Yes,No,,Yes,No,,91,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_5_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_5_2024.jpg""]",,,,,,,,
6817,Arey 201,Arey,201,Lab/Seminar,Instructional Lab,Bio ,18,"Projector, Side TV, classroom iMacs ",,230115,iMac,,Mac,No,No,9,No,No,,92,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_201_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_201_2024.jpg""]",,,,,,,,
6818,Arey 202,Arey,202,Lab/Seminar,Instructional Lab,Bio ,18,"Projector, Side TV, 9 iMacs",,230125,iMac,,Mac,No,No,9,No,No,,93,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_202_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_202_2024.jpg""]",,,,,,,,
6819,Arey 205,Arey,205,Lab/Seminar,Instructional Lab,Bio,18,"Projector, 9 Classroom iMacs, Printer",,230135,iMac,,Mac,No,No,9,No,No,,94,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_205_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_205_2024.jpg""]",,,,,,,,
6820,Arey 207,Arey,207,Lab/Seminar,Instructional Lab,Bio,19,"Projector, 9Classroom iMacs",,230145,iMac,,Mac,No,No,9,No,No,,95,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_207_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_207_2024.jpg""]",,,,,,,,
1,Arey 302,Arey,302,Lab/Seminar,Instructional Lab,,,2 classroom imacs,,180008,PC,,Windows,No,No,2,No,No,,96,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_302_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_302_2024.jpg""]",,,,,,,,
6821,Arey 305,Arey,305,Lab/Seminar,Instructional Lab,Bio,18,"Projector, 6 Classroom iMacs",,,iMac,,Mac,No,No,6,No,No,,97,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_305_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_305_2024.jpg""]",,,,,,,,
6822,Arey 307,Arey,307,Lab/Seminar,Instructional Lab,Bio,24,"Projector, Printer",,190318,iMac,,Mac,No,No,,No,No,,98,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_307_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Arey_307_2024.jpg""]",,,,,,,,
6735,Bixler 075,Bixler,75,Classroom,Classroom,Art,40,"Projector, Doc Cam (ELMO)",,210932,Mac Mini,,Mac,No,No,,No,No,,73,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_75_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_75_2024.jpg""]",,,,,,,,
6736,Bixler 102,Bixler,102,Seminar,Classroom,Art/Music,20,Projector,,210159,Mac Mini,,Mac,Yes,No,,No,No,,66,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_102_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_102_2024.jpg""]",,,,,,,,
6823,Bixler 117,Bixler,117,Studio,Studio,Art,20,,,,,,,,,,No,No,,,,,,,,,,,,
6737,Bixler 132,Bixler,132,Class/Cluster,Classroom,Art/Music,16,"Projector, 16 Classroom iMacs, Apple TV",Oppo bluray,200545,iMac,,Mac,Yes,No,,No,No,,69,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_132_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_132_2024.jpg""]",,,,,,,,
6738,Bixler 142,Bixler,142,Seminar,Classroom,Art/Music,10,,,,,,,,,,No,No,,,,,,,,,,,,
6739,Bixler 150,Bixler,150,Classroom,Classroom,Music/Art,30,Projector,Oppo bluray,220270,Mac Mini,,Mac,Yes,No,,No,No,,67,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_150_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_150_2024.jpg""]",,,,,,,,
6740,Bixler 154,Bixler,154,Classroom,Classroom,Art/Music/Cinema,38,"Projector,Doc Cam (Samsung)",Oppo bluray,220261,Mac Mini,,Mac,Yes,No,,No,No,,68,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_154_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_154_2024.jpg""]",,,,,,,,
6811,Bixler 178 (Given),Bixler,178 (Given),Auditorium,Lecture Hall,Art/Music/Cinema,350,,,,,,,,,,No,No,,,,,,,,,,,,
6824,Bixler 219,Bixler,219,Studio,Classroom,Music,30,,,,,,,,,,No,No,,,,,,,,,,,,
6741,Bixler 226,Bixler,226,Classroom,Classroom,Music,25,Projector,,025200,Mac Mini,,Mac,No,No,,No,No,,70,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_226_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_226_2024.jpg""]",,,,,,,,
2,,Bixler ,250,,Studio,,,,,,,,,,,,No,No,,,,,,,,,,,,
6742,Bixler 278,Bixler,278,Studio,Studio,Art,20,"Projector, 14 Classroom iMacs, 2 Epson Photo Scanners",,180404,iMac Pro,,Mac,No,Yes,14,No,No,,71,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_278_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_278_2024.jpg""]",,,,,,,,
6743,Bixler 283,Bixler,283,Studio,Studio,Art,20,"Projector, Doc Cam (Samsung), Epson scanners, Wacom tablets ",,230564,Mac Mini,,Mac,No,No,16,No,No,,72,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_283_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Bixler_283_2024.jpg""]",,,,,,,,
6826,Bixler 302,Bixler,302,Studio,Classroom,Art,20,,,,,,,,,,No,No,,,,,,,,,,,,
6856,Davis 101,Davis,101,Conference,Seminar Classroom,CompSci,12,"Side TV, 5 Mac Minis",,210815,Mac Mini,,Mac,No,No,4,No,No,,34,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_101_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_101_2024.jpg""]",,,,,,,,
6744,Davis 102,Davis,102,Class/Cluster,Computer Classroom,CompSci,26,"Projector, TV, 23 Classroom Mac Minis, Printer, Eno board",,210931,Mac Mini,,Mac,Yes,No,,No,No,,,,,,,,,,,,
6745,Davis 117,Davis,117,Seminar,Seminar Classroom,CompSci,30,"Projector, Rolling Cart, Two Eno boards, Printer",Oppo BluRay,025191,Mac Mini,,Mac,Yes,No,,No,No,,35,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_117_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_117_2024.jpg""]",,,,,,,,
6746,Davis 122,Davis,122,Robotics Lab,Instructional Lab,CompSci,16,"Side TV, 15 Classroom Dells, Suspended Outlets",No classroom computer,,,,Mac,No,No,15,No,No,,36,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_122_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_122_2024.jpg""]",,,,,,,,
6827,Davis 132,Davis,132,Conference,Seminar Classroom,Psych,12,"Projector, Eno Board, Printer",,7040-220064,PC,,Windows,No,No,,No,No,,37,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_132_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_132_2024.jpg""]",,,,,,,,
6747,Davis 201,Davis,201,Classroom,Classroom,Math,34,Projector ,Oppo BluRay,190183,iMac,,Mac,Yes,No,,No,No,,38,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_201_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_201_2024.jpg""]",,,,,,,,
8407,Davis 216,Davis,216,Computer Lab,Computer Classroom,,14?,"14 Classroom iMacs, Printer",No classroom computer,,,,,No,No,14,No,No,,39,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_216_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_216_2024.jpg""]",,,,,,,,
6748,Davis 217,Davis,217,Seminar,Seminar Classroom,Math,16,Projector,Oppo BluRay,022237,iMac,,Mac,Yes,No,,No,No,,40,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_217_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_217_2024.jpg""]",,,,,,,,
6828,Davis 300,Davis,300,Lab/Seminar,Seminar Classroom,Psych,12,"Projector, Doc Cam",,190473,PC,,Windows,No,No,,No,No,,45,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_300_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_300_2024.jpg""]",,,,,,,,
6749,Davis 301,Davis,301,Classroom,Classroom,Psych,48,"Projector, Eno board ",Oppo BluRay,190516,PC,,Windows,Yes,No,,No,No,,44,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_301_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_301_2024.jpg""]",,,,,,,,
6829,Davis 306,Davis,306,Class/Cluster,Classroom,Psych,16,"Projector, Classroom iMacs, Printer",,200253,PC,,Windows,No,No,6,No,No,,41,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_306_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_306_2024.jpg""]",,,,,,,,
6750,Davis 307,Davis,307,Seminar,Classroom,Psych,20,"Projector, Eno board",Oppo BluRay,9020-023024,PC,,Windows,Yes,No,,No,No,,42,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_307_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_307_2024.jpg""]",,,,,,,,
6751,Davis 308,Davis,308,Computer Lab,Computer Classroom,CompSci/Math,32,"Projector, 35 Classroom iMacs, Printer",Oppo BluRay,190372,iMac,,Mac,Yes,No,35,No,No,,43,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_308_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Davis_308_2024.jpg""]",,,,,,,,
6752,Diamond 122,Diamond,122,Classroom,Classroom,Gov/Econ,60,"Projector, Acoustic Panels, Microphone (adjustable, wireless)",,5090-210787,PC,,Windows,Yes,Yes,,No,No,,1,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_122_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_122_2024.jpg""]",,,,,,,,
6753,Diamond 123,Diamond,123,ALC,Classroom,Goldfarb,26,"Projector, 4 TVs",,210171,Mac Mini,,Mac,Yes,Yes,,No,No,,"REQUIRED, ROOM IN USE",,,,,,,,,,
6754,Diamond 141,Diamond,141,Classroom,Classroom,Gov/Econ,50,"Projector, Acoustic Panels ",,7050-180031,PC,,Windows,Yes,Yes,,No,No,,3,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_141_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_141_2024.jpg""]",,,,,,,,
6812,Diamond 142 (Ostrove),Diamond,142 (Ostrove),Auditorium,Lecture Hall,Gov/Econ,182,"3 Projectors, Acoustic Panels, Microphone (adjustable, wireless)",Oppo BluRay,210920,Mac Mini,,Both,Yes,Yes,,Yes,No,,2,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_142-Ostrove_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_142-Ostrove_2024.jpg""]",,,,,,,,
6755,Diamond 145,Diamond,145,Classroom,Classroom,Gov/Econ,40,"Projector, Acoustic Panels",,5090-210802,PC,,Windows,Yes,Yes,,No,No,,4,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_145_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_145_2024.jpg""]",,,,,,,,
3,Diamond 146,Diamond,146,Conference,Seminar Classroom,,,Projector,,210898,Mac Mini,,Mac,Yes,No,,,,,6,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_146_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_146_2024.jpg""]",,,,,,,,
6756,Diamond 153,Diamond,153,Classroom,Classroom,Gov/Econ,40,"Projector, Acoustic panels",,7050-180026,PC,,Windows,Yes,Yes,,No,No,,5,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_153_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_153_2024.jpg""]",,,,,,,,
6757,Diamond 221,Diamond,221,Seminar,Seminar Classroom,Soc,20,Projector,,180298,iMac,,Mac,Yes,Yes,,No,No,,7,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_221_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_221_2024.jpg""]",,,,,,,,
6758,Diamond 222,Diamond,222,Computer Lab,Computer Classroom,GIS,16,"Projector, B/W Printer, Color Printer, Scanner",Height adjustable standing desk,5720-180446,PC,,Windows,Yes,Yes,16,No,No,,8,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_222_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_222_2024.jpg""]",,,,,,,,
6759,Diamond 223,Diamond,223,Seminar,Seminar Classroom,EnvS,20,Projector,,7050-180028,PC,,Windows,Yes,Yes,,No,No,,9,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_223_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_223_2024.jpg""]",,,,,,,,
6760,Diamond 241,Diamond,241,Seminar,Seminar Classroom,Gov ,20,Projector,,210909,Mac Mini,,Mac,Yes,Yes,,No,No,,10,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_241_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_241_2024.jpg""]",,,,,,,,
6761,Diamond 242,Diamond,242,Seminar,Seminar Classroom,SciTech,24,Projector,,210913,Mac Mini,,Mac,Yes,Yes,,No,No,,11,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_242_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_242_2024.jpg""]",,,,,,,,
6762,Diamond 243,Diamond,243,Seminar,Seminar Classroom,AfAmer,24,Projector,,210916,Mac Mini,,Mac,Yes,Yes,,No,No,,12,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_243_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_243_2024.jpg""]",,,,,,,,
6763,Diamond 322,Diamond,322,Computer Lab,Computer Classroom,Math/Econ,24,"Projector, Classroom Dells, Printer",Height adjustable standing desk,5250-180188,PC,,Windows,Yes,Yes,24,No,No,,13,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_322_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_322_2024.jpg""]",,,,,,,,
6764,Diamond 323,Diamond,323,Seminar,Seminar Classroom,Anth,20,Projector,,210896,Mac Mini,,Mac,Yes,Yes,,No,No,,14,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_323_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_323_2024.jpg""]",,,,,,,,
6765,Diamond 341,Diamond,341,Seminar,Seminar Classroom,Econ,20,Projector,,5090-210784,PC,,Windows,Yes,Yes,,No,No,,15,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_341_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_341_2024.jpg""]",,,,,,,,
6766,Diamond 342,Diamond,342,grpwork,Seminar Classroom,(Classroom),24,Projector ,,7050-180020,PC,,Windows,Yes,Yes,,No,No,,16,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_342_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_342_2024.jpg""]",,,,,,,,
6767,Diamond 343,Diamond,343,Seminar,Seminar Classroom,Gov,20,Projector,,7050-180023,PC,,Windows,Yes,Yes,,No,No,,17,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_343_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_343_2024.jpg""]",,,,,,,,
