ID,Room Name,Building,Room Number,Room Type,WD Room Type,Department,Seating,"Technology/Equipment Additional Notes",Technology Details,PC CCID,System,System Name,Operating System,Optical Drive,"Wireless Projection (Solstice)",Number of Lab Computers,Record / Stream,"Video Conferencing (Zoom Room)",Phone in Room,Photo Index,Photo URL,Photo 360 View,,,,,,,,
6768,Diamond 344,Diamond,344,grpwork,Seminar Classroom,(Classroom),24,"Projector, Acoustic panels ",,210813,Mac Mini,,Mac,Yes,Yes,,Yes,No,,18,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_344_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Diamond_344_2024.jpg""]",,,,,,,,
11002,Gordon 110 (Studio 1),Gordon,110,Studio,Studio,,,Projector,,,,,,,,,Yes,No,,,,,,,,,,,,
11003,Gordon 120 (Arts Incubator),Gordon,120,Computer Lab/Seminar,Computer Classroom,,,"Projector, various synthesizers, 2 3D printers, printer, postscript printer, TV, Rokit speakers, dual monitor lab computers ",,230184,Mac Mini,,Mac,No,Yes,16,Yes,No,,19,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_120_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_120_2024.jpg""]",,,,,,,,
11004,Gordon 130 (Studio 2),Gordon,130,Studio,Studio,,,,,,,,,,,,Yes,No,,,,,,,,,,,,
11005,Gordon 140 (Performance Hall),Gordon,140,Auditorium,Lecture Hall,,,,,,,,,,,,Yes,No,,,,,,,,,,,,
11006,Gordon 180 (Green Room),Gordon,180,Classroom,Classroom,,,Projector,,,,,,No,Yes,,Yes,No,,20,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_180_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_180_2024.jpg""]",,,,,,,,
11007,Gordon 190 (Scene Shop),Gordon,190,Lab/Seminar,Instructional Lab,,,,,,,,,,,,No,No,,,,,,,,,,,,
11008,Gordon 220 (Studio 3),Gordon,220,Studio,Studio,,,,,,,,,,,,Yes,No,,,,,,,,,,,,
11009,Gordon 270,Gordon,270,Seminar,Seminar Classroom,,,"Projector, acoustic panels",,,,,,No,Yes,,No,No,,21,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_270_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_270_2024.jpg""]",,,,,,,,
11010,Gordon 280 (Rehearsal Room),Gordon,280,Studio,Studio,,,,,,,,,No,Yes,,Yes,No,,,,,,,,,,,,
11011,Gordon G10 (Film Screening),Gordon,G10,Auditorium,Lecture Hall,,,"Projector, film screen",,,,,,Yes,Yes,,No,No,,22,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_G10_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_G10_2024.jpg""]",,,,,,,,
11012,Gordon G60,Gordon,G60,Seminar,Seminar Classroom,,,"Projector, acoustic pads",,,,,,No,Yes,,No,No,,23,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_G60_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Gordon_G60_2024.jpg""]",,,,,,,,
6769,Keyes 102,Keyes,102,Classroom,Classroom,Math,30,Projector,,180650,Mac Mini,,Mac,Yes,No,,No,No,,29,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_102_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_102_2024.jpg""]",,,,,,,,
6770,Keyes 103,Keyes,103,Classroom,Classroom,Chem,20,Projector,,210263,Mac Mini,,Mac,Yes,No,,No,No,,30,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_103_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_103_2024.jpg""]",,,,,,,,
6771,Keyes 104,Keyes,104,Seminar,Seminar Classroom,Chem,10,"Projector, ",Rolling Cart,190127,iMac,,Mac,No,Yes,,No,No,,33,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_104_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_104_2024.jpg""]",,,,,,,,
6813,Keyes 105,Keyes,105,Auditorium,Lecture Hall,Chem/Phys,199,"Projector, 2 Side TVs, ",Oppo BluRay,210846,Mac Mini,,Both,Yes,Yes,,Yes,No,,31,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_105_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_105_2024.jpg""]",,,,,,,,
6830,Keyes 114,Keyes,114,Lab/Seminar,Instructional Lab,Astro,24,"Projector, Classroom iMacs, Printer",Dual monitor setups,230162,iMac,,Mac,Yes,Yes,8,No,No,,32,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_114_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_114_2024.jpg""]",,,,,,,,
6831,Keyes 205,Keyes,205,Lab/Seminar,Instructional Lab,Chem,25,"No projector, mixed Dells and Macs",,,Mixed,,Mac,No,No,11,No,No,,24,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_205_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_205_2024.jpg""]",,,,,,,,
6832,Keyes 303,Keyes,303,Lab/Seminar,Instructional Lab,Chem,12,"No projector, 8 Classroom iMacs, 2 Classroom Dells",,,,,,No,No,10,No,No,,27,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_303_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_303_2024.jpg""]",,,,,,,,
6833,Keyes 305,Keyes,305,Lab/Seminar,Instructional Lab,Chem,25,No projector,,,,,,No,No,,No,No,,28,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_305_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_305_2024.jpg""]",,,,,,,,
6834,Keyes 405,Keyes,405,Lab/Seminar,Instructional Lab,Chem,25,"No projector, Classroom iMacs,  1 Classroom Dell, Printer",,,iMac,,Mac,No,No,20,No,No,,25,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_405_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_405_2024.jpg""]",,,,,,,,
6835,Keyes 408,Keyes,408,Lab/Seminar,Instructional Lab,,16,"No projector, 8 Classroom iMacs",,,iMac,,Mac,No,No,9,No,No,,26,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_408_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Keyes_408_2024.jpg""]",,,,,,,,
4,,Lorimer,Chapel,,,,,,,,,,,,,,No,No,,,,,,,,,,,,
6814,Lovejoy 100 (Kassman Auditorium),Lovejoy,100 (Kassman),Auditorium,Lecture Hall,Multi,118,"Projector, Microphone (adjustable, wireless)",Oppo Blu-ray,220274,Mac Mini,,Both,Yes,No,,No,No,,49,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_100-Kassman_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_100-Kassman_2024.jpg""]",,,,,,,,
6772,Lovejoy 102,Lovejoy,102,Active Learning,Active Learning Classroom,Languages,22,Projector,"Rolling cart, Projection Whiteboard",210334,iMac,,Mac,Yes,Yes,,No,No,,47,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_102_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_102_2024.jpg""]",,,,,,,,
6773,Lovejoy 103,Lovejoy,103,Active Learning,Active Learning Classroom,Languages,29,Projector,"Rolling cart, Projection Whiteboard",210429,iMac,,Mac,Yes,Yes,,No,No,,48,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_103_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_103_2024.jpg""]",,,,,,,,
6774,Lovejoy 119,Lovejoy,119,Active Learning,Active Learning Classroom,Languages,40,2 Projectors,Projection Whiteboard,210410,iMac,,Mac,Yes,Yes,,No,No,,46,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_119_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_119_2024.jpg""]",,,,,,,,
6775,Lovejoy 202,Lovejoy,202,Classroom,Classroom,Languages,22,Projector,,025193,Mac Mini,,Mac,Yes,No,,No,No,,,,,,,,,,,,
6776,Lovejoy 203,Lovejoy,203,Classroom,Classroom,Languages,29,Projector,,200317,Mac Mini,,Mac,Yes,No,,No,No,,60,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_203_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_203_2024.jpg""]",,,,,,,,
6777,Lovejoy 205,Lovejoy,205,Classroom,Classroom,Languages,39,Projector,,210269,Mac Mini,,Mac,Yes,No,,No,No,,61,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_205_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_205_2024.jpg""]",,,,,,,,
6778,Lovejoy 207,Lovejoy,207,Classroom,Classroom,Languages,24,Projector ,,210930,Mac Mini,,Mac,Yes,No,,No,No,,62,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_207_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_207_2024.jpg""]",,,,,,,,
6779,Lovejoy 208,Lovejoy,208,Classroom,Classroom,Languages,37,Projector,,210811,Mac Mini,,Mac,Yes,No,,No,No,,63,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_208_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_208_2024.jpg""]",,,,,,,,
6780,Lovejoy 211,Lovejoy,211,Classroom,Classroom,Languages,22,Projector,,024127,Mac Mini,,Mac,Yes,No,,No,No,,,,,,,,,,,,
6781,Lovejoy 212,Lovejoy,212,Classroom,Classroom,Languages,29,,,,,,,,,,No,No,,,,,,,,,,,,
6782,Lovejoy 213,Lovejoy,213,Classroom,Classroom,Languages,39,Projector ,,210929,Mac Mini,,Mac,Yes,No,,No,No,,"REQUIRED, ROOM BEING REORGANIZED ",,,,,,,,,,
6783,Lovejoy 215,Lovejoy,215,Classroom,Classroom,All,48,"Projector, Doc Cam (Samsung)",Rolling cart,190136,iMac,,Mac,Yes,No,,No,No,,,,,,,,,,,,
6784,Lovejoy 244,Lovejoy,244,Seminar,Seminar Classroom,Classics,14,"TV, wireless keyboard and magic mouse",,190547,Mac Mini,,Mac,Yes,No,,No,No,,64,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_244_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_244_2024.jpg""]",,,,,,,,
6785,Lovejoy 246,Lovejoy,246,Seminar,Seminar Classroom,Philosophy,16,TV,,210908,Mac Mini,,Mac,Yes,No,,No,No,,65,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_246_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_246_2024.jpg""]",,,,,,,,
6786,Lovejoy 301,Lovejoy,301,Seminar,Seminar Classroom,Spanish,20,"Projector, Doc Cam (Samsung)",,210250,Mac Mini,,Mac,Yes,No,,No,No,,50,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_301_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_301_2024.jpg""]",,,,,,,,
6787,Lovejoy 302,Lovejoy,302,Classroom,Classroom,Languages,22,"Projector, Doc Cam (Samsung)",,18139,Mac Mini,,Mac,Yes,No,,No,No,,51,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_302_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_302_2024.jpg""]",,,,,,,,
6788,Lovejoy 303,Lovejoy,303,Classroom,Classroom,Languages,29,Projector,,180136,Mac Mini,,Mac,Yes,No,,No,No,,56,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_303_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_303_2024.jpg""]",,,,,,,,
6789,Lovejoy 307,Lovejoy,307,Seminar,Seminar Classroom,French/Italian,20,"Projector, doc cam",,200004,Mac Mini,,Mac,Yes,No,,No,No,,59,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_307_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_307_2024.jpg""]",,,,,,,,
6790,Lovejoy 318,Lovejoy,318,Seminar,Classroom,LatinAm,18,TV,,180140,Mac Mini,,Mac,Yes,No,,No,No,,58,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_318_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_318_2024.jpg""]",,,,,,,,
6791,Lovejoy 319,Lovejoy,319,Classroom,Seminar Classroom,Languages,24,Projector,,180137,Mac Mini,,Mac,Yes,No,,No,No,,57,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_319_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_319_2024.jpg""]",,,,,,,,
6792,Lovejoy 344,Lovejoy,344,Seminar,Seminar Classroom,Religious,14,Projector,Projection Whiteboard,220279,Mac Mini,,Mac,Yes,No,,No,No,,52,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_344_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_344_2024.jpg""]",,,,,,,,
6793,Lovejoy 400,Lovejoy,400,Computer Lab,Computer Lab,All,30,"Projector, 26 Classroom iMacs, 2 Printers",,210178,Mac Mini,,Mac,No,No,26,No,No,,54,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_400_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_400_2024.jpg""]",,,,,,,,
6796,Lovejoy 404,Lovejoy,404,Computer Lab,Computer Lab,Languages,,"Projector, 16 Classroom macs, Printer",,210819,Mac Mini,,Mac,Yes,No,18,No,No,,53,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_404_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_404_2024.jpg""]",,,,,,,,
6794,Lovejoy 423,Lovejoy,423,Seminar,Seminar Classroom,EastAs,10,Projector,,210260,Mac Mini,,Mac,Yes,No,,No,No,,55,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_423_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Lovejoy_423_2024.jpg""]",,,,,,,,
6795,Lovejoy 450,Lovejoy,450,Seminar,Seminar Classroom,Germ/Russ,10,Projector,,180141,Mac Mini,,Mac,Yes,No,,No,No,,,,,,,,,,,,
6797,Miller 008,Miller,8,Active Learning,Active Learning Classroom,Multi,,"Projector, 5 TVs, Doc Cam (Samsung)",,230250,iMac,,Mac,Yes,Yes,,Yes,No,,"REQUIRED, ROOM IN USE",,,,,,,,,,
6798,Miller 014,Miller,14,Classroom,Classroom,Multi,48,Projector,,200164,iMac,,Mac,Yes,Yes,,No,No,,81,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_14_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_14_2024.jpg""]",,,,,,,,
6799,Miller 034,Miller,34,Seminar,Seminar Classroom,Educ,16,Projector,,230236,iMac,,Mac,Yes,No,,No,No,,82,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_34_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_34_2024.jpg""]",,,,,,,,
5,Miller 104 (Davis Classroom),Miller,104,,Computer Classroom,,,"Projector, printer",,210714,Mac Mini,,Mac,Yes,Yes,25,No,No,,83,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_104_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_104_2024.jpg""]",,,,,,,,
10581,Miller 205,Miller,205,,Active Learning Classroom,,,Projector ,Projection whiteboard ,,Mac Mini,,Mac,No,Yes,,Yes,Yes,,89,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_205_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_205_2024.jpg""]",,,,,,,,
6800,Miller 220,Miller,220,Seminar,Seminar Classroom,English,16,Projector,Projection Whiteboard,220264,Mac Mini,,Mac,Yes,No,,No,No,,85,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_220_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_220_2024.jpg""]",,,,,,,,
6801,Miller 241,Miller,241,Seminar,Seminar Classroom,WGS/Cinema,15,Projector,Oppo Blueray,210917,Mac Mini,,Mac,Yes,Yes,,No,No,,86,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_241_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_241_2024.jpg""]",,,,,,,,
6802,Miller 253,Miller,253,Seminar,Seminar Classroom,American/Cinema,15,"Projector, Surround System",Oppo bluray,210810,Mac Mini,,Mac,Yes,Yes,,No,No,,87,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_253_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_253_2024.jpg""]",,,,,,,,
6803,Miller 257,Miller,257,Seminar,Seminar Classroom,History ,16,Projector,Projection Whiteboard,210165,Mac Mini,,Mac,Yes,Yes,,No,No,,88,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_257_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_257_2024.jpg""]",,,,,,,,
6804,Miller 319,Miller,319,Seminar,Seminar Classroom,Multi,20,Projector,,210928,Mac Mini,,Mac,Yes,Yes,,No,No,,84,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_319_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Miller_319_2024.jpg""]",,,,,,,,
6836,Mudd 102,Mudd,102,Lab/Seminar,Instructional Lab,Geo,12,Projector,,,,,,No,No,,No,No,,,,,,,,,,,,
6837,Mudd 103,Mudd,103,Lab/Seminar,Instructional Lab,Geo,12,"Suspended Outlets , projector",,230240,iMac,,Mac,No,Yes,,No,No,,80,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_103_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_103_2024.jpg""]",,,,,,,,
