ID,Room Name,Building,Room Number,Room Type,WD Room Type,Department,Seating,"Technology/Equipment Additional Notes",Technology Details,PC CCID,System,System Name,Operating System,Optical Drive,"Wireless Projection (Solstice)",Number of Lab Computers,Record / Stream,"Video Conferencing (Zoom Room)",Phone in Room,Photo Index,Photo URL,Photo 360 View,,,,,,,,
6,Mudd 218,Mudd,218,,Instructional Lab,,,"Projector, Doc Cam, printer",,7490-220349,PC,,Windows,Yes,No,,No,No,,74,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_218_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_218_2024.jpg""]",,,,,,,,
7,Mudd 219,Mudd ,219,,Instructional Lab,,,Projector,,,,,,Yes,No,,No,No,,75,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd-_219_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd-_219_2024.jpg""]",,,,,,,,
6838,Mudd 221,Mudd,221,Lab/Seminar,Instructional Lab,Geo,12,"Projector, TV, Suspended Outlets","Project microscope view, Projection Whiteboard",023096,PC,,Windows,No,Yes,,No,No,,76,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_221_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_221_2024.jpg""]",,,,,,,,
6805,Mudd 311,Mudd,311,Classroom,Classroom,Physics/Astro,26,2 Projectors,"Eno projector, Projection Whiteboard",210783,PC,,Windows,Yes,No,,No,No,,78,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_311_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_311_2024.jpg""]",,,,,,,,
6839,Mudd 322,Mudd,322,Lab/Seminar,Instructional Lab,Geo,24,,,,,,,,,,No,No,,,,,,,,,,,,
6840,Mudd 323,Mudd,323,Lab/Seminar,Classroom,Geo,8,"Projector, 3 Classroom Computers(2 Dell, 1 iMac)",,,PC,,Windows,No,No,3,No,No,,79,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_323_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_323_2024.jpg""]",,,,,,,,
6841,Mudd 405,Mudd,405,Classroom,Classroom,Physics,36,Projector,Rolling Cart,190099,iMac,,Mac,Yes,No,,No,No,,77,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_405_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Mudd_405_2024.jpg""]",,,,,,,,
6815,Olin 001,Olin,1,Auditorium,Lecture Hall,Sciences,101,"reinforced audio, microphones, Kaltura recording, accoustic panels, projector",Oppo BluRay,200318,Mac Mini,,Both,Yes,Yes,,Yes,No,,105,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_1_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_1_2024.jpg""]",,,,,,,,
8,,Olin,17?,,,,,,,,,,,,,,No,No,,,,,,,,,,,,
10380,Olin 019A (Schupf Lab),Olin,019A,Computer Lab,Computer Classroom,All,24,Video wall,,180005,iMac Pro,,Mac,No,No,24,No,No,,104,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_019A_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_019A_2024.jpg""]",,,,,,,,
8725,Olin 019B,Olin,019B,Active Learning,Active Learning Classroom,All,40,"No computer, 3 projectors",Projection whiteboards,no computer,,,,No,Yes,,No,No,,103,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_019B_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_019B_2024.jpg""]",,,,,,,,
6842,Olin 213,Olin,213,Lab/Seminar,Instructional Lab,Bio,18,"Projector, Printer ",13 Clasroom iMacs ,210844,Mac Mini,,Mac,No,Yes,13,No,No,,102,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_213_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_213_2024.jpg""]",,,,,,,,
6843,Olin 223,Olin,223,Lab/Seminar,Instructional Lab,Bio,18,"No instructor computer, Projector, Printer ","13 Clasroom iMac computers, 6 Clasrrom Dells",no computer ,,,,No,Yes,,No,No,,,,,,,,,,,,
6844,Olin 229,Olin,229,Lab/Seminar,Instructional Lab,Bio,16,"No instructor computer, Projector, 2 Printers(color & b/w), Epson 3170 photo","13 Classroom iMac, 3 Classroom Dells ",no computer,,,,No,Yes,,No,No,,,,,,,,,,,,
6807,Olin 234,Olin,234,Lab/Seminar,Instructional Lab, , ,Suspended Outlets,,,,,,,,,No,No,,,,,,,,,,,,
6845,Olin 314,Olin,314,Lab/Seminar,Instructional Lab,Bio,16,"No instructor computer, Projector, Printer",12 Clasroom iMac ,no computer ,,,,No,Yes,12,No,No,,101,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_314_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_314_2024.jpg""]",,,,,,,,
6846,Olin 332,Olin,332,Lab/Seminar,Instructional Lab,Bio,24,"No instructor computer, Projector, Printer, Suspended Outlets",8 Classroom Dells,no computer ,,,,No,No,8,No,No,,100,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_332_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_332_2024.jpg""]",,,,,,,,
6808,Olin 335,Olin,335,Seminar,Seminar Classroom,Bio,14,"TV, Projector ",,200365,iMac,,Mac,No,Yes,,Yes,Yes,,99,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_335_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Olin_335_2024.jpg""]",,,,,,,,
6847,Runnals 110,Runnals,110,Seminar,Seminar Classroom,Theatre/Dance,18,TV,DVD & VHS Player,,,,,Yes,No,,No,No,,,,,,,,,,,,
6848,Runnals 201,Runnals,201,Studio,Classroom,Dance,20,2 projector whiteboards ,,210850,Mac Mini,,Mac,Yes,Yes,,No,No,,"Required, room being rearranged ",,,,,,,,,,
6809,Runnals 203,Runnals,203,Classroom,Classroom,TheatreDance/Art,24,"Projector, Printer",,200010,Mac Mini,,Mac,Yes,No,,No,No,,,,,,,,,,,,
6849,Runnals 206,Runnals,206,,Active Learning Classroom,,,4 TVs,,210821,Mac Mini,,Mac,Yes,Yes,,No,No,,106,https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Runnals_206_2024.jpg,"[vrview img=""https://www.colby.edu/acits/wp-content/uploads/sites/178/2024/07/Runnals_206_2024.jpg""]",,,,,,,,
6850,Runnals Theater,Runnals,Theater,Theater,,Theatre/dance,250,,,no computer,,,,,,,No,No,,,,,,,,,,,,
6866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6861,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6860,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
