ID,Classroom,Building,Room Number,Room Type,WD Room Type,Department,Seating Capacity,Technology/Equipment Additional Notes,Technology Details,PC CCID,Computer System,Operating System,Optical Drive (DVD/Blu-Ray),Wireless Projection (Solstice),Number of Lab Computers,Record / Stream,Video Conferencing (Zoom Room),Is Venue,Description,Equipment,Features,Seating (Fixed/Open),Seating (capacity),Microphones,360 Image Page,Venue_Image_1,Venue_Image_2,Venue_Image_3,Venue_Image_4,Venue_Image_5,Venue_Image_6,Venue_Image_7,Venue_Image_8
8413,Alfond 205,Alfond,205,Classroom,Classroom,All,20,TV,"HDMI, VGA",,,,,,,No,No,,,,,,,,,,,,,,,,
8414,Alfond 305,Alfond,305,Classroom,Classroom,,,,,,,,,,,No,No,,,,,,,,,,,,,,,,
8415,Alfond 405,Alfond,405,Classroom,Classroom,All,20,TV,"HDMI, VGA",,,,,,,No,No,,,,,,,,,,,,,,,,
8416,Alfond 505,Alfond,505,Classroom,Classroom,,,Projector,"HDMI, VGA",,,,No,Yes,,No,No,,,,,,,,,,,,,,,,
8410,Alfond Chace Forum,Alfond,Chace Forum,Forum,Lecture Hall,All,100,,,,,,,,,No,No,,,,,,,,,,,,,,,,
6816,Arey 001,Arey,1,Lab/Seminar,Instructional Lab,Bio,16,"class macs, instructor computer, projector ",,190347,iMac,Mac,No,No,6,No,No,,,,,,,,Arey-001.html,,,,,,,,
6810,Arey 005,Arey,5,Auditorium,Lecture Hall,Bio/Chem/Cinema,125,"Projector, Cinema projector, Surround sound",Oppo BluRay,220265,Mac Mini,Both,Yes,No,,Yes,No,Yes,"The most notable feature is twin projection modes. Its classroom projector works like a Colby classroom, leaving the chalkboard visible; in theatrical mode, a larger screen is well-suited for screening feature films.","2 microphones, Built in Mac mini, Projector, Solstice, Blu-Ray Player","7.1 Surround Sound (when using Blu-Ray), HDMI video output",Fixed,129,2,Arey-005.html,Arey-005-01.jpg,Arey-005-02.jpg,Arey-005-03.jpg,Arey-005-04.jpg,Arey-005-05.jpg,,,
6817,Arey 201,Arey,201,Lab/Seminar,Instructional Lab,Bio ,18,"Projector, Side TV, classroom iMacs ",,230115,iMac,Mac,No,No,9,No,No,,,,,,,,Arey-201.html,,,,,,,,
6818,Arey 202,Arey,202,Lab/Seminar,Instructional Lab,Bio ,18,"Projector, Side TV, 9 iMacs",,230125,iMac,Mac,No,No,9,No,No,,,,,,,,Arey-202.html,,,,,,,,
6819,Arey 205,Arey,205,Lab/Seminar,Instructional Lab,Bio,18,"Projector, 9 Classroom iMacs, Printer",,230135,iMac,Mac,No,No,9,No,No,,,,,,,,Arey-205.html,,,,,,,,
6820,Arey 207,Arey,207,Lab/Seminar,Instructional Lab,Bio,19,"Projector, 9Classroom iMacs",,230145,iMac,Mac,No,No,9,No,No,,,,,,,,Arey-207.html,,,,,,,,
1,Arey 302,Arey,302,Lab/Seminar,Instructional Lab,,12,2 classroom imacs,,180008,PC,Windows,No,No,2,No,No,,,,,,,,Arey-302.html,,,,,,,,
6821,Arey 305,Arey,305,Lab/Seminar,Instructional Lab,Bio,18,"Projector, 6 Classroom iMacs",,,iMac,Mac,No,No,6,No,No,,,,,,,,Arey-305.html,,,,,,,,
6822,Arey 307,Arey,307,Lab/Seminar,Instructional Lab,Bio,24,"Projector, Printer",,190318,iMac,Mac,No,No,,No,No,,,,,,,,Arey-307.html,,,,,,,,
6735,Bixler 075,Bixler,75,Classroom,Classroom,Art,40,"Projector, Doc Cam (ELMO)",,210932,Mac Mini,Mac,No,No,,No,No,,,,,,,,Bixler-075.html,,,,,,,,
6736,Bixler 102,Bixler,102,Seminar,Classroom,Art/Music,20,Projector,,210159,Mac Mini,Mac,Yes,No,,No,No,,,,,,,,Bixler-102.html,,,,,,,,
6823,Bixler 117,Bixler,117,Studio,Studio,Art,20,,,,,,,,,No,No,,,,,,,,,,,,,,,,
6737,Bixler 132,Bixler,132,Class/Cluster,Classroom,Art/Music,16,"Projector, 16 Classroom iMacs, Apple TV",Oppo bluray,200545,iMac,Mac,Yes,No,,No,No,,,,,,,,Bixler-132.html,,,,,,,,
6738,Bixler 142,Bixler,142,Seminar,Classroom,Art/Music,10,,,,,,,,,No,No,,,,,,,,,,,,,,,,
6739,Bixler 150,Bixler,150,Classroom,Classroom,Music/Art,30,Projector,Oppo bluray,220270,Mac Mini,Mac,Yes,No,,No,No,,,,,,,,Bixler-150.html,,,,,,,,
6740,Bixler 154,Bixler,154,Classroom,Classroom,Art/Music/Cinema,38,"Projector,Doc Cam (Samsung)",Oppo bluray,220261,Mac Mini,Mac,Yes,No,,No,No,,,,,,,,Bixler-154.html,,,,,,,,
6811,Bixler 178 (Given),Bixler,178 (Given),Auditorium,Lecture Hall,Art/Music/Cinema,350,,,,,,,,,No,No,Yes,Given is a capacious auditorium with generous acoustics.,"Podium with mic, 2 microphones, Built in Mac mini, Projector","Main stage area, Built in power for devices, Built in video output",Fixed,350,2,,Bixler-Given-Auditorium-01.jpg,Bixler-Given-Auditorium-02.jpg,Bixler-Given-Auditorium-03.jpg,Bixler-Given-Auditorium-04.jpg,Bixler-Given-Auditorium-05.jpg,,,
6824,Bixler 219,Bixler,219,Studio,Classroom,Music,30,,,,,,,,,No,No,,,,,,,,,,,,,,,,
6741,Bixler 226,Bixler,226,Classroom,Classroom,Music,25,Projector,,25200,Mac Mini,Mac,No,No,,No,No,,,,,,,,Bixler-226.html,,,,,,,,
2,,Bixler ,250,,Studio,,20,,,,,,,,,No,No,,,,,,,,,,,,,,,,
6742,Bixler 278,Bixler,278,Studio,Studio,Art,20,"Projector, 14 Classroom iMacs, 2 Epson Photo Scanners",,180404,iMac Pro,Mac,No,Yes,14,No,No,,,,,,,,Bixler-278.html,,,,,,,,
6743,Bixler 283,Bixler,283,Studio,Studio,Art,20,"Projector, Doc Cam (Samsung), Epson scanners, Wacom tablets ",,230564,Mac Mini,Mac,No,No,16,No,No,,,,,,,,Bixler-283.html,,,,,,,,
6826,Bixler 302,Bixler,302,Studio,Classroom,Art,20,,,,,,,,,No,No,,,,,,,,,,,,,,,,
6856,Davis 101,Davis,101,Conference,Seminar Classroom,CompSci,12,"Side TV, 5 Mac Minis",,210815,Mac Mini,Mac,No,No,4,No,No,,,,,,,,Davis-101.html,,,,,,,,
6744,Davis 102,Davis,102,Class/Cluster,Computer Classroom,CompSci,26,"Projector, TV, 23 Classroom Mac Minis, Printer, Eno board",,210931,Mac Mini,Mac,Yes,No,,No,No,,,,,,,,,,,,,,,,
6745,Davis 117,Davis,117,Seminar,Seminar Classroom,CompSci,30,"Projector, Rolling Cart, Two Eno boards, Printer",Oppo BluRay,25191,Mac Mini,Mac,Yes,No,,No,No,,,,,,,,Davis-117.html,,,,,,,,
6746,Davis 122,Davis,122,Robotics Lab,Instructional Lab,CompSci,16,"Side TV, 15 Classroom Dells, Suspended Outlets",No classroom computer,,,Mac,No,No,15,No,No,,,,,,,,Davis-122.html,,,,,,,,
6827,Davis 132,Davis,132,Conference,Seminar Classroom,Psych,12,"Projector, Eno Board, Printer",,7040-220064,PC,Windows,No,No,,No,No,,,,,,,,,,,,,,,,
6747,Davis 201,Davis,201,Classroom,Classroom,Math,34,Projector ,Oppo BluRay,190183,iMac,Mac,Yes,No,,No,No,,,,,,,,Davis-201.html,,,,,,,,
8407,Davis 216,Davis,216,Computer Lab,Computer Classroom,,30,"14 Classroom iMacs, Printer",No classroom computer,,,,No,No,14,No,No,,,,,,,,Davis-216.html,,,,,,,,
6748,Davis 217,Davis,217,Seminar,Seminar Classroom,Math,16,Projector,Oppo BluRay,22237,iMac,Mac,Yes,No,,No,No,,,,,,,,Davis-217.html,,,,,,,,
6828,Davis 300,Davis,300,Lab/Seminar,Seminar Classroom,Psych,12,"Projector, Doc Cam",,190473,PC,Windows,No,No,,No,No,,,,,,,,Davis-300.html,,,,,,,,
6749,Davis 301,Davis,301,Classroom,Classroom,Psych,48,"Projector, Eno board ",Oppo BluRay,190516,PC,Windows,Yes,No,,No,No,,,,,,,,Davis-301.html,,,,,,,,
6829,Davis 306,Davis,306,Class/Cluster,Classroom,Psych,16,"Projector, Classroom iMacs, Printer",,200253,PC,Windows,No,No,6,No,No,,,,,,,,Davis-306.html,,,,,,,,
6750,Davis 307,Davis,307,Seminar,Classroom,Psych,20,"Projector, Eno board",Oppo BluRay,9020-023024,PC,Windows,Yes,No,,No,No,,,,,,,,Davis-307.html,,,,,,,,
6751,Davis 308,Davis,308,Computer Lab,Computer Classroom,CompSci/Math,32,"Projector, 35 Classroom iMacs, Printer",Oppo BluRay,190372,iMac,Mac,Yes,No,35,No,No,,,,,,,,Davis-308.html,,,,,,,,
6752,Diamond 122,Diamond,122,Classroom,Classroom,Gov/Econ,60,"Projector, Acoustic Panels, Microphone (adjustable, wireless)",,5090-210787,PC,Windows,Yes,Yes,,No,No,Yes,"The ÒwellÓ layout makes this large classroom well-suited to addresses from the lectern or from seats at the front of the room, and particularly benefits Q & AÐstyle interaction.","4 microphones, Podium with mic, Built in Windows PC, Projector, Solstice",HDMI input,Fixed,60,4,Diamond-122.html,Diamond-122-01.jpg,Diamond-122-02.jpg,Diamond-122-03.jpg,Diamond-122-04.jpg,Diamond-122-05.jpg,,,
6753,Diamond 123,Diamond,123,ALC,Classroom,Goldfarb,26,"Projector, 4 TVs",,210171,Mac Mini,Mac,Yes,Yes,,No,No,,,,,,,,,,,,,,,,
6754,Diamond 141,Diamond,141,Classroom,Classroom,Gov/Econ,50,"Projector, Acoustic Panels ",,7050-180031,PC,Windows,Yes,Yes,,No,No,,,,,,,,Diamond-141.html,,,,,,,,
6812,Diamond 142 (Ostrove),Diamond,142 (Ostrove),Auditorium,Lecture Hall,Gov/Econ,182,"3 Projectors, Acoustic Panels, Microphone (adjustable, wireless)",Oppo BluRay,210920,Mac Mini,Both,Yes,Yes,,Yes,No,Yes,Ostrove is a popular campus gathering space well suited to panel discussions and lectures.,"8 microphones, Podium with mic, Built in Mac mini, 1 main projection screen and 2 side projections","Main stage area, Built in power for devices, USB-C and HDMI input",Fixed,182,8,Diamond-142.html,Diamond-142-Ostrove-Auditorium-01.jpg,Diamond-142-Ostrove-Auditorium-02.jpg,Diamond-142-Ostrove-Auditorium-03.jpg,Diamond-142-Ostrove-Auditorium-04.jpg,Diamond-142-Ostrove-Auditorium-05.jpg,,,
6755,Diamond 145,Diamond,145,Classroom,Classroom,Gov/Econ,40,"Projector, Acoustic Panels",,5090-210802,PC,Windows,Yes,Yes,,No,No,,,,,,,,Diamond-145.html,,,,,,,,
3,Diamond 146,Diamond,146,Conference,Seminar Classroom,,20,Projector,,210898,Mac Mini,Mac,Yes,No,,,,Yes,"Diamond 146 is a comfortable, well-appointed conference room with built-in Zoom capability.","Built in Mac mini, Projector, Built in video conferencing","Built in power for devices, HDMI input",Fixed,20,0,Diamond-146.html,Diamond-146-01.jpg,Diamond-146-02.jpg,Diamond-146-03.jpg,,,,,
6756,Diamond 153,Diamond,153,Classroom,Classroom,Gov/Econ,40,"Projector, Acoustic panels",,7050-180026,PC,Windows,Yes,Yes,,No,No,,,,,,,,Diamond-153.html,,,,,,,,
6757,Diamond 221,Diamond,221,Seminar,Seminar Classroom,Soc,20,Projector,,180298,iMac,Mac,Yes,Yes,,No,No,,,,,,,,Diamond-221.html,,,,,,,,
6758,Diamond 222,Diamond,222,Computer Lab,Computer Classroom,GIS,16,"Projector, B/W Printer, Color Printer, Scanner",Height adjustable standing desk,5720-180446,PC,Windows,Yes,Yes,16,No,No,,,,,,,,Diamond-222.html,,,,,,,,
6759,Diamond 223,Diamond,223,Seminar,Seminar Classroom,EnvS,20,Projector,,7050-180028,PC,Windows,Yes,Yes,,No,No,,,,,,,,Diamond-223.html,,,,,,,,
6760,Diamond 241,Diamond,241,Seminar,Seminar Classroom,Gov ,20,Projector,,210909,Mac Mini,Mac,Yes,Yes,,No,No,,,,,,,,Diamond-241.html,,,,,,,,
6761,Diamond 242,Diamond,242,Seminar,Seminar Classroom,SciTech,24,Projector,,210913,Mac Mini,Mac,Yes,Yes,,No,No,,,,,,,,Diamond-242.html,,,,,,,,
6762,Diamond 243,Diamond,243,Seminar,Seminar Classroom,AfAmer,24,Projector,,210916,Mac Mini,Mac,Yes,Yes,,No,No,,,,,,,,Diamond-243.html,,,,,,,,
6763,Diamond 322,Diamond,322,Computer Lab,Computer Classroom,Math/Econ,24,"Projector, Classroom Dells, Printer",Height adjustable standing desk,5250-180188,PC,Windows,Yes,Yes,24,No,No,,,,,,,,Diamond-322.html,,,,,,,,
6764,Diamond 323,Diamond,323,Seminar,Seminar Classroom,Anth,20,Projector,,210896,Mac Mini,Mac,Yes,Yes,,No,No,,,,,,,,Diamond-323.html,,,,,,,,
6765,Diamond 341,Diamond,341,Seminar,Seminar Classroom,Econ,20,Projector,,5090-210784,PC,Windows,Yes,Yes,,No,No,,,,,,,,Diamond-341.html,,,,,,,,
6766,Diamond 342,Diamond,342,grpwork,Seminar Classroom,(Classroom),24,Projector ,,7050-180020,PC,Windows,Yes,Yes,,No,No,,,,,,,,Diamond-342.html,,,,,,,,
6767,Diamond 343,Diamond,343,Seminar,Seminar Classroom,Gov,20,Projector,,7050-180023,PC,Windows,Yes,Yes,,No,No,,,,,,,,Diamond-343.html,,,,,,,,
6768,Diamond 344,Diamond,344,grpwork,Seminar Classroom,(Classroom),24,"Projector, Acoustic panels ",,210813,Mac Mini,Mac,Yes,Yes,,Yes,No,,,,,,,,Diamond-344.html,,,,,,,,
11002,Gordon 110 (Studio 1),Gordon,110,Studio,Studio,,25,Projector,,,,,,,,Yes,No,Yes,,"4 microphones, Projector","Large modular space, HDMI input",Fixed,161,4,Gordon-110.html,Gordon-110-Studio-1-01.jpg,Gordon-110-Studio-1-02.jpg,Gordon-110-Studio-1-03.jpg,Gordon-110-Studio-1-04.jpg,Gordon-110-Studio-1-05.jpg,,,
11003,Gordon 120 (Arts Incubator),Gordon,120,Computer Lab/Seminar,Computer Classroom,,29,"Projector, various synthesizers, 2 3D printers, printer, postscript printer, TV, Rokit speakers, dual monitor lab computers ",,230184,Mac Mini,Mac,No,Yes,16,Yes,No,,,,,,,,Gordon-120.html,,,,,,,,
11004,Gordon 130 (Studio 2),Gordon,130,Studio,Studio,,328,,,,,,,,,Yes,No,Yes,,4 microphonesProjector,"Large modular space, HDMI input",Fixed,165,4,Gordon-130.html,Gordon-130-Studio-2-01.jpg,Gordon-130-Studio-2-02.jpg,Gordon-130-Studio-2-03.jpg,Gordon-130-Studio-2-04.jpg,Gordon-130-Studio-2-05.jpg,,,
11005,Gordon 140 (Performance Hall),Gordon,140,Auditorium,Lecture Hall,,25,,,,,,,,,Yes,No,Yes,The Performance Hall is a jewel. The immersive room is excellent for all forms of live music and performance.,"4 microphones, Projector",HDMI input,Fixed,302,4,Gordon-140.html,Gordon-140-Performance-Hall-01.jpg,Gordon-140-Performance-Hall-02.jpg,Gordon-140-Performance-Hall-03.jpg,Gordon-140-Performance-Hall-04.jpg,Gordon-140-Performance-Hall-05.jpg,,,
11006,Gordon 180 (Green Room),Gordon,180,Classroom,Classroom,,30,Projector,,,,,No,Yes,,Yes,No,,,,,,,,Gordon-180.html,,,,,,,,
11007,Gordon 190 (Scene Shop),Gordon,190,Lab/Seminar,Instructional Lab,,4,,,,,,,,,No,No,,,,,,,,Gordon-190.html,,,,,,,,
11008,Gordon 220 (Studio 3),Gordon,220,Studio,Studio,,16,,,,,,,,,Yes,No,Yes,,"4 microphones, Projector","Large modular space, HDMI input",Fixed,161,4,Gordon-220.html,Gordon-Studio-3-01.jpg,Gordon-Studio-3-02.jpg,Gordon-Studio-3-03.jpg,Gordon-Studio-3-04.jpg,Gordon-Studio-3-05.jpg,,,
11009,Gordon 270,Gordon,270,Seminar,Seminar Classroom,,12,"Projector, acoustic panels",,,,,No,Yes,,No,No,,,,,,,,Gordon-270.html,,,,,,,,
11010,Gordon 280 (Rehearsal Room),Gordon,280,Studio,Studio,,12,,,,,,No,Yes,,Yes,No,,,,,,,,Gordon-280.html,,,,,,,,
11011,Gordon G10 (Film Screening),Gordon,G10,Auditorium,Lecture Hall,,52,"Projector, film screen",,,,,Yes,Yes,,No,No,,,,,,,,Gordon-G10.html,Gordon-_-Screening-Room-01.jpg,Gordon-_-Screening-Room-02.jpg,,,,,,
11012,Gordon G60,Gordon,G60,Seminar,Seminar Classroom,,16,"Projector, acoustic pads",,,,,No,Yes,,No,No,,,,,,,,Gordon-G60.html,,,,,,,,
6769,Keyes 102,Keyes,102,Classroom,Classroom,Math,30,Projector,,180650,Mac Mini,Mac,Yes,No,,No,No,,,,,,,,Keyes-102.html,,,,,,,,
6770,Keyes 103,Keyes,103,Classroom,Classroom,Chem,20,Projector,,210263,Mac Mini,Mac,Yes,No,,No,No,,,,,,,,Keyes-103.html,,,,,,,,
6771,Keyes 104,Keyes,104,Seminar,Seminar Classroom,Chem,10,"Projector, ",Rolling Cart,190127,iMac,Mac,No,Yes,,No,No,,,,,,,,Keyes-104.html,,,,,,,,
6813,Keyes 105,Keyes,105,Auditorium,Lecture Hall,Chem/Phys,199,"Projector, 2 Side TVs, ",Oppo BluRay,210846,Mac Mini,Both,Yes,Yes,,Yes,No,Yes,Keyes 105 is a comfortable auditorium with conventional projection.,"2 microphones, Built in Mac mini, Built in Windows PC, Blu-Ray player, Projector, Solstice",HDMI input,Fixed,215,2,Keyes-105.html,Keyes-105-01.jpg,Keyes-105-02.jpg,Keyes-105-03.jpg,Keyes-105-04.jpg,Keyes-105-05.jpg,,,
6830,Keyes 114,Keyes,114,Lab/Seminar,Instructional Lab,Astro,24,"Projector, Classroom iMacs, Printer",Dual monitor setups,230162,iMac,Mac,Yes,Yes,8,No,No,,,,,,,,Keyes-114.html,,,,,,,,
6831,Keyes 205,Keyes,205,Lab/Seminar,Instructional Lab,Chem,25,"No projector, mixed Dells and Macs",,,Mixed,Mac,No,No,11,No,No,,,,,,,,Keyes-205.html,,,,,,,,
6832,Keyes 303,Keyes,303,Lab/Seminar,Instructional Lab,Chem,12,"No projector, 8 Classroom iMacs, 2 Classroom Dells",,,,,No,No,10,No,No,,,,,,,,Keyes-303.html,,,,,,,,
6833,Keyes 305,Keyes,305,Lab/Seminar,Instructional Lab,Chem,25,No projector,,,,,No,No,,No,No,,,,,,,,Keyes-305.html,,,,,,,,
6834,Keyes 405,Keyes,405,Lab/Seminar,Instructional Lab,Chem,25,"No projector, Classroom iMacs,  1 Classroom Dell, Printer",,,iMac,Mac,No,No,20,No,No,,,,,,,,Keyes-405.html,,,,,,,,
6835,Keyes 408,Keyes,408,Lab/Seminar,Instructional Lab,,16,"No projector, 8 Classroom iMacs",,,iMac,Mac,No,No,9,No,No,,,,,,,,Keyes-408.html,,,,,,,,
4,,Lorimer,Chapel,,,,226,,,,,,,,,No,No,,,,,,,,,Lorimer-Chapel-107-Chapel-01.jpg,Lorimer-Chapel-107-Chapel-02.jpg,Lorimer-Chapel-107-Chapel-03.jpg,Lorimer-Chapel-107-Chapel-04.jpg,Lorimer-Chapel-107-Chapel-05.jpg,,,
6814,Lovejoy 100 (Kassman Auditorium),Lovejoy,100 (Kassman),Auditorium,Lecture Hall,Multi,118,"Projector, Microphone (adjustable, wireless)",Oppo Blu-ray,220274,Mac Mini,Both,Yes,No,,No,No,Yes,A comfortable auditorium with conventional projection.,"2 microphones, Podium with mic, Built in Mac mini, Projector",HDMI input,Fixed,117,2,Lovejoy-100.html,Lovejoy-100-01.jpg,Lovejoy-100-02.jpg,Lovejoy-100-03.jpg,Lovejoy-100-04.jpg,Lovejoy-100-05.jpg,,,
